"","2014","2014","2014","2014","2012","2014","2014","2014","2012","2009","2009","2009","2011","2011","2011","2014","2010","2002","2004","2004","2006","2011","2003","1986","1960","2011","2011","2010","2009","2011","2010","2010","2010","2010","1982","1988","2003","2009","2000","2004","2011","2007","2005","2008","2010","2009","2010","2010","1988","1993","2001","1980","2005","2004","1994","1995","1980","2005","1978","2000","1994","2005","1996","2000","2005","1972","1968","1974","1983","1945","2007","1962","1963","1970","2010","2009","2001","2007","2004","2004","2004","1994","2005","1996","1996","1993","2013","2011","2013","2013","2013","2010","1962","1979","2013","2013","2013","2014","2011","2011","2012","2013","2013","2013","2010","2010","2013","2005","2006","1995","1991","2006","2005","1973","1994","1980","2001","2013","1966","2010","2010","2010","2007","2011","2013","2012","2010","1996","2014","2010"
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2012",2,2,2,2,0,2,2,2,0,3,3,3,1,1,1,2,2,10,8,8,6,1,9,26,52,1,1,2,3,1,2,2,2,2,30,24,9,3,12,8,1,5,7,4,2,3,2,2,24,19,11,32,7,8,18,17,32,7,34,12,18,7,16,12,7,40,44,38,29,67,5,50,49,42,2,3,11,5,8,8,8,18,7,16,16,19,1,1,1,1,1,2,50,33,1,1,1,2,1,1,0,1,1,1,2,2,1,7,6,17,21,6,7,39,18,32,11,1,46,2,2,2,5,1,1,0,2,16,2,2
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2012",2,2,2,2,0,2,2,2,0,3,3,3,1,1,1,2,2,10,8,8,6,1,9,26,52,1,1,2,3,1,2,2,2,2,30,24,9,3,12,8,1,5,7,4,2,3,2,2,24,19,11,32,7,8,18,17,32,7,34,12,18,7,16,12,7,40,44,38,29,67,5,50,49,42,2,3,11,5,8,8,8,18,7,16,16,19,1,1,1,1,1,2,50,33,1,1,1,2,1,1,0,1,1,1,2,2,1,7,6,17,21,6,7,39,18,32,11,1,46,2,2,2,5,1,1,0,2,16,2,2
"2009",5,5,5,5,3,5,5,5,3,0,0,0,2,2,2,5,1,7,5,5,3,2,6,23,49,2,2,1,0,2,1,1,1,1,27,21,6,0,9,5,2,2,4,1,1,0,1,1,21,16,8,29,4,5,15,14,29,4,31,9,15,4,13,9,4,37,41,35,26,64,2,47,46,39,1,0,8,2,5,5,5,15,4,13,13,16,4,2,4,4,4,1,47,30,4,4,4,5,2,2,3,4,4,4,1,1,4,4,3,14,18,3,4,36,15,29,8,4,43,1,1,1,2,2,4,3,1,13,5,1
"2009",5,5,5,5,3,5,5,5,3,0,0,0,2,2,2,5,1,7,5,5,3,2,6,23,49,2,2,1,0,2,1,1,1,1,27,21,6,0,9,5,2,2,4,1,1,0,1,1,21,16,8,29,4,5,15,14,29,4,31,9,15,4,13,9,4,37,41,35,26,64,2,47,46,39,1,0,8,2,5,5,5,15,4,13,13,16,4,2,4,4,4,1,47,30,4,4,4,5,2,2,3,4,4,4,1,1,4,4,3,14,18,3,4,36,15,29,8,4,43,1,1,1,2,2,4,3,1,13,5,1
"2009",5,5,5,5,3,5,5,5,3,0,0,0,2,2,2,5,1,7,5,5,3,2,6,23,49,2,2,1,0,2,1,1,1,1,27,21,6,0,9,5,2,2,4,1,1,0,1,1,21,16,8,29,4,5,15,14,29,4,31,9,15,4,13,9,4,37,41,35,26,64,2,47,46,39,1,0,8,2,5,5,5,15,4,13,13,16,4,2,4,4,4,1,47,30,4,4,4,5,2,2,3,4,4,4,1,1,4,4,3,14,18,3,4,36,15,29,8,4,43,1,1,1,2,2,4,3,1,13,5,1
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2014",0,0,0,0,2,0,0,0,2,5,5,5,3,3,3,0,4,12,10,10,8,3,11,28,54,3,3,4,5,3,4,4,4,4,32,26,11,5,14,10,3,7,9,6,4,5,4,4,26,21,13,34,9,10,20,19,34,9,36,14,20,9,18,14,9,42,46,40,31,69,7,52,51,44,4,5,13,7,10,10,10,20,9,18,18,21,1,3,1,1,1,4,52,35,1,1,1,0,3,3,2,1,1,1,4,4,1,9,8,19,23,8,9,41,20,34,13,1,48,4,4,4,7,3,1,2,4,18,0,4
"2010",4,4,4,4,2,4,4,4,2,1,1,1,1,1,1,4,0,8,6,6,4,1,7,24,50,1,1,0,1,1,0,0,0,0,28,22,7,1,10,6,1,3,5,2,0,1,0,0,22,17,9,30,5,6,16,15,30,5,32,10,16,5,14,10,5,38,42,36,27,65,3,48,47,40,0,1,9,3,6,6,6,16,5,14,14,17,3,1,3,3,3,0,48,31,3,3,3,4,1,1,2,3,3,3,0,0,3,5,4,15,19,4,5,37,16,30,9,3,44,0,0,0,3,1,3,2,0,14,4,0
"2002",12,12,12,12,10,12,12,12,10,7,7,7,9,9,9,12,8,0,2,2,4,9,1,16,42,9,9,8,7,9,8,8,8,8,20,14,1,7,2,2,9,5,3,6,8,7,8,8,14,9,1,22,3,2,8,7,22,3,24,2,8,3,6,2,3,30,34,28,19,57,5,40,39,32,8,7,1,5,2,2,2,8,3,6,6,9,11,9,11,11,11,8,40,23,11,11,11,12,9,9,10,11,11,11,8,8,11,3,4,7,11,4,3,29,8,22,1,11,36,8,8,8,5,9,11,10,8,6,12,8
"2004",10,10,10,10,8,10,10,10,8,5,5,5,7,7,7,10,6,2,0,0,2,7,1,18,44,7,7,6,5,7,6,6,6,6,22,16,1,5,4,0,7,3,1,4,6,5,6,6,16,11,3,24,1,0,10,9,24,1,26,4,10,1,8,4,1,32,36,30,21,59,3,42,41,34,6,5,3,3,0,0,0,10,1,8,8,11,9,7,9,9,9,6,42,25,9,9,9,10,7,7,8,9,9,9,6,6,9,1,2,9,13,2,1,31,10,24,3,9,38,6,6,6,3,7,9,8,6,8,10,6
"2004",10,10,10,10,8,10,10,10,8,5,5,5,7,7,7,10,6,2,0,0,2,7,1,18,44,7,7,6,5,7,6,6,6,6,22,16,1,5,4,0,7,3,1,4,6,5,6,6,16,11,3,24,1,0,10,9,24,1,26,4,10,1,8,4,1,32,36,30,21,59,3,42,41,34,6,5,3,3,0,0,0,10,1,8,8,11,9,7,9,9,9,6,42,25,9,9,9,10,7,7,8,9,9,9,6,6,9,1,2,9,13,2,1,31,10,24,3,9,38,6,6,6,3,7,9,8,6,8,10,6
"2006",8,8,8,8,6,8,8,8,6,3,3,3,5,5,5,8,4,4,2,2,0,5,3,20,46,5,5,4,3,5,4,4,4,4,24,18,3,3,6,2,5,1,1,2,4,3,4,4,18,13,5,26,1,2,12,11,26,1,28,6,12,1,10,6,1,34,38,32,23,61,1,44,43,36,4,3,5,1,2,2,2,12,1,10,10,13,7,5,7,7,7,4,44,27,7,7,7,8,5,5,6,7,7,7,4,4,7,1,0,11,15,0,1,33,12,26,5,7,40,4,4,4,1,5,7,6,4,10,8,4
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2003",11,11,11,11,9,11,11,11,9,6,6,6,8,8,8,11,7,1,1,1,3,8,0,17,43,8,8,7,6,8,7,7,7,7,21,15,0,6,3,1,8,4,2,5,7,6,7,7,15,10,2,23,2,1,9,8,23,2,25,3,9,2,7,3,2,31,35,29,20,58,4,41,40,33,7,6,2,4,1,1,1,9,2,7,7,10,10,8,10,10,10,7,41,24,10,10,10,11,8,8,9,10,10,10,7,7,10,2,3,8,12,3,2,30,9,23,2,10,37,7,7,7,4,8,10,9,7,7,11,7
"1986",28,28,28,28,26,28,28,28,26,23,23,23,25,25,25,28,24,16,18,18,20,25,17,0,26,25,25,24,23,25,24,24,24,24,4,2,17,23,14,18,25,21,19,22,24,23,24,24,2,7,15,6,19,18,8,9,6,19,8,14,8,19,10,14,19,14,18,12,3,41,21,24,23,16,24,23,15,21,18,18,18,8,19,10,10,7,27,25,27,27,27,24,24,7,27,27,27,28,25,25,26,27,27,27,24,24,27,19,20,9,5,20,19,13,8,6,15,27,20,24,24,24,21,25,27,26,24,10,28,24
"1960",54,54,54,54,52,54,54,54,52,49,49,49,51,51,51,54,50,42,44,44,46,51,43,26,0,51,51,50,49,51,50,50,50,50,22,28,43,49,40,44,51,47,45,48,50,49,50,50,28,33,41,20,45,44,34,35,20,45,18,40,34,45,36,40,45,12,8,14,23,15,47,2,3,10,50,49,41,47,44,44,44,34,45,36,36,33,53,51,53,53,53,50,2,19,53,53,53,54,51,51,52,53,53,53,50,50,53,45,46,35,31,46,45,13,34,20,41,53,6,50,50,50,47,51,53,52,50,36,54,50
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2010",4,4,4,4,2,4,4,4,2,1,1,1,1,1,1,4,0,8,6,6,4,1,7,24,50,1,1,0,1,1,0,0,0,0,28,22,7,1,10,6,1,3,5,2,0,1,0,0,22,17,9,30,5,6,16,15,30,5,32,10,16,5,14,10,5,38,42,36,27,65,3,48,47,40,0,1,9,3,6,6,6,16,5,14,14,17,3,1,3,3,3,0,48,31,3,3,3,4,1,1,2,3,3,3,0,0,3,5,4,15,19,4,5,37,16,30,9,3,44,0,0,0,3,1,3,2,0,14,4,0
"2009",5,5,5,5,3,5,5,5,3,0,0,0,2,2,2,5,1,7,5,5,3,2,6,23,49,2,2,1,0,2,1,1,1,1,27,21,6,0,9,5,2,2,4,1,1,0,1,1,21,16,8,29,4,5,15,14,29,4,31,9,15,4,13,9,4,37,41,35,26,64,2,47,46,39,1,0,8,2,5,5,5,15,4,13,13,16,4,2,4,4,4,1,47,30,4,4,4,5,2,2,3,4,4,4,1,1,4,4,3,14,18,3,4,36,15,29,8,4,43,1,1,1,2,2,4,3,1,13,5,1
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2010",4,4,4,4,2,4,4,4,2,1,1,1,1,1,1,4,0,8,6,6,4,1,7,24,50,1,1,0,1,1,0,0,0,0,28,22,7,1,10,6,1,3,5,2,0,1,0,0,22,17,9,30,5,6,16,15,30,5,32,10,16,5,14,10,5,38,42,36,27,65,3,48,47,40,0,1,9,3,6,6,6,16,5,14,14,17,3,1,3,3,3,0,48,31,3,3,3,4,1,1,2,3,3,3,0,0,3,5,4,15,19,4,5,37,16,30,9,3,44,0,0,0,3,1,3,2,0,14,4,0
"2010",4,4,4,4,2,4,4,4,2,1,1,1,1,1,1,4,0,8,6,6,4,1,7,24,50,1,1,0,1,1,0,0,0,0,28,22,7,1,10,6,1,3,5,2,0,1,0,0,22,17,9,30,5,6,16,15,30,5,32,10,16,5,14,10,5,38,42,36,27,65,3,48,47,40,0,1,9,3,6,6,6,16,5,14,14,17,3,1,3,3,3,0,48,31,3,3,3,4,1,1,2,3,3,3,0,0,3,5,4,15,19,4,5,37,16,30,9,3,44,0,0,0,3,1,3,2,0,14,4,0
"2010",4,4,4,4,2,4,4,4,2,1,1,1,1,1,1,4,0,8,6,6,4,1,7,24,50,1,1,0,1,1,0,0,0,0,28,22,7,1,10,6,1,3,5,2,0,1,0,0,22,17,9,30,5,6,16,15,30,5,32,10,16,5,14,10,5,38,42,36,27,65,3,48,47,40,0,1,9,3,6,6,6,16,5,14,14,17,3,1,3,3,3,0,48,31,3,3,3,4,1,1,2,3,3,3,0,0,3,5,4,15,19,4,5,37,16,30,9,3,44,0,0,0,3,1,3,2,0,14,4,0
"2010",4,4,4,4,2,4,4,4,2,1,1,1,1,1,1,4,0,8,6,6,4,1,7,24,50,1,1,0,1,1,0,0,0,0,28,22,7,1,10,6,1,3,5,2,0,1,0,0,22,17,9,30,5,6,16,15,30,5,32,10,16,5,14,10,5,38,42,36,27,65,3,48,47,40,0,1,9,3,6,6,6,16,5,14,14,17,3,1,3,3,3,0,48,31,3,3,3,4,1,1,2,3,3,3,0,0,3,5,4,15,19,4,5,37,16,30,9,3,44,0,0,0,3,1,3,2,0,14,4,0
"1982",32,32,32,32,30,32,32,32,30,27,27,27,29,29,29,32,28,20,22,22,24,29,21,4,22,29,29,28,27,29,28,28,28,28,0,6,21,27,18,22,29,25,23,26,28,27,28,28,6,11,19,2,23,22,12,13,2,23,4,18,12,23,14,18,23,10,14,8,1,37,25,20,19,12,28,27,19,25,22,22,22,12,23,14,14,11,31,29,31,31,31,28,20,3,31,31,31,32,29,29,30,31,31,31,28,28,31,23,24,13,9,24,23,9,12,2,19,31,16,28,28,28,25,29,31,30,28,14,32,28
"1988",26,26,26,26,24,26,26,26,24,21,21,21,23,23,23,26,22,14,16,16,18,23,15,2,28,23,23,22,21,23,22,22,22,22,6,0,15,21,12,16,23,19,17,20,22,21,22,22,0,5,13,8,17,16,6,7,8,17,10,12,6,17,8,12,17,16,20,14,5,43,19,26,25,18,22,21,13,19,16,16,16,6,17,8,8,5,25,23,25,25,25,22,26,9,25,25,25,26,23,23,24,25,25,25,22,22,25,17,18,7,3,18,17,15,6,8,13,25,22,22,22,22,19,23,25,24,22,8,26,22
"2003",11,11,11,11,9,11,11,11,9,6,6,6,8,8,8,11,7,1,1,1,3,8,0,17,43,8,8,7,6,8,7,7,7,7,21,15,0,6,3,1,8,4,2,5,7,6,7,7,15,10,2,23,2,1,9,8,23,2,25,3,9,2,7,3,2,31,35,29,20,58,4,41,40,33,7,6,2,4,1,1,1,9,2,7,7,10,10,8,10,10,10,7,41,24,10,10,10,11,8,8,9,10,10,10,7,7,10,2,3,8,12,3,2,30,9,23,2,10,37,7,7,7,4,8,10,9,7,7,11,7
"2009",5,5,5,5,3,5,5,5,3,0,0,0,2,2,2,5,1,7,5,5,3,2,6,23,49,2,2,1,0,2,1,1,1,1,27,21,6,0,9,5,2,2,4,1,1,0,1,1,21,16,8,29,4,5,15,14,29,4,31,9,15,4,13,9,4,37,41,35,26,64,2,47,46,39,1,0,8,2,5,5,5,15,4,13,13,16,4,2,4,4,4,1,47,30,4,4,4,5,2,2,3,4,4,4,1,1,4,4,3,14,18,3,4,36,15,29,8,4,43,1,1,1,2,2,4,3,1,13,5,1
"2000",14,14,14,14,12,14,14,14,12,9,9,9,11,11,11,14,10,2,4,4,6,11,3,14,40,11,11,10,9,11,10,10,10,10,18,12,3,9,0,4,11,7,5,8,10,9,10,10,12,7,1,20,5,4,6,5,20,5,22,0,6,5,4,0,5,28,32,26,17,55,7,38,37,30,10,9,1,7,4,4,4,6,5,4,4,7,13,11,13,13,13,10,38,21,13,13,13,14,11,11,12,13,13,13,10,10,13,5,6,5,9,6,5,27,6,20,1,13,34,10,10,10,7,11,13,12,10,4,14,10
"2004",10,10,10,10,8,10,10,10,8,5,5,5,7,7,7,10,6,2,0,0,2,7,1,18,44,7,7,6,5,7,6,6,6,6,22,16,1,5,4,0,7,3,1,4,6,5,6,6,16,11,3,24,1,0,10,9,24,1,26,4,10,1,8,4,1,32,36,30,21,59,3,42,41,34,6,5,3,3,0,0,0,10,1,8,8,11,9,7,9,9,9,6,42,25,9,9,9,10,7,7,8,9,9,9,6,6,9,1,2,9,13,2,1,31,10,24,3,9,38,6,6,6,3,7,9,8,6,8,10,6
"2011",3,3,3,3,1,3,3,3,1,2,2,2,0,0,0,3,1,9,7,7,5,0,8,25,51,0,0,1,2,0,1,1,1,1,29,23,8,2,11,7,0,4,6,3,1,2,1,1,23,18,10,31,6,7,17,16,31,6,33,11,17,6,15,11,6,39,43,37,28,66,4,49,48,41,1,2,10,4,7,7,7,17,6,15,15,18,2,0,2,2,2,1,49,32,2,2,2,3,0,0,1,2,2,2,1,1,2,6,5,16,20,5,6,38,17,31,10,2,45,1,1,1,4,0,2,1,1,15,3,1
"2007",7,7,7,7,5,7,7,7,5,2,2,2,4,4,4,7,3,5,3,3,1,4,4,21,47,4,4,3,2,4,3,3,3,3,25,19,4,2,7,3,4,0,2,1,3,2,3,3,19,14,6,27,2,3,13,12,27,2,29,7,13,2,11,7,2,35,39,33,24,62,0,45,44,37,3,2,6,0,3,3,3,13,2,11,11,14,6,4,6,6,6,3,45,28,6,6,6,7,4,4,5,6,6,6,3,3,6,2,1,12,16,1,2,34,13,27,6,6,41,3,3,3,0,4,6,5,3,11,7,3
