"","2001","2007","1956","2014","1997","1995","1991","2003","2008","2002","1995","1944","2008","1972","2013","2013","1998","2009","1971","2016","1981","2004","2007","2014","2007","2009","2006","2007","2008","2008","1986","2011","2006","2009","2002","2001","1998","2000","2007","1981","2012","1996","1971","2001","1998","2005","1960","1980","1969","1964","2012","2007","2008","2002","1966","1999","1974","1970","1990","2006","1975","1994","2000","1984","2013","1997","2004","2008","1966","2008","2005","1989","2013","1994","2012","2005","2009","1978","1975","2014","1997","1961","1979"
"2001",0,6,45,13,4,6,10,2,7,1,6,57,7,29,12,12,3,8,30,15,20,3,6,13,6,8,5,6,7,7,15,10,5,8,1,0,3,1,6,20,11,5,30,0,3,4,41,21,32,37,11,6,7,1,35,2,27,31,11,5,26,7,1,17,12,4,3,7,35,7,4,12,12,7,11,4,8,23,26,13,4,40,22
"2007",6,0,51,7,10,12,16,4,1,5,12,63,1,35,6,6,9,2,36,9,26,3,0,7,0,2,1,0,1,1,21,4,1,2,5,6,9,7,0,26,5,11,36,6,9,2,47,27,38,43,5,0,1,5,41,8,33,37,17,1,32,13,7,23,6,10,3,1,41,1,2,18,6,13,5,2,2,29,32,7,10,46,28
"1956",45,51,0,58,41,39,35,47,52,46,39,12,52,16,57,57,42,53,15,60,25,48,51,58,51,53,50,51,52,52,30,55,50,53,46,45,42,44,51,25,56,40,15,45,42,49,4,24,13,8,56,51,52,46,10,43,18,14,34,50,19,38,44,28,57,41,48,52,10,52,49,33,57,38,56,49,53,22,19,58,41,5,23
"2014",13,7,58,0,17,19,23,11,6,12,19,70,6,42,1,1,16,5,43,2,33,10,7,0,7,5,8,7,6,6,28,3,8,5,12,13,16,14,7,33,2,18,43,13,16,9,54,34,45,50,2,7,6,12,48,15,40,44,24,8,39,20,14,30,1,17,10,6,48,6,9,25,1,20,2,9,5,36,39,0,17,53,35
"1997",4,10,41,17,0,2,6,6,11,5,2,53,11,25,16,16,1,12,26,19,16,7,10,17,10,12,9,10,11,11,11,14,9,12,5,4,1,3,10,16,15,1,26,4,1,8,37,17,28,33,15,10,11,5,31,2,23,27,7,9,22,3,3,13,16,0,7,11,31,11,8,8,16,3,15,8,12,19,22,17,0,36,18
"1995",6,12,39,19,2,0,4,8,13,7,0,51,13,23,18,18,3,14,24,21,14,9,12,19,12,14,11,12,13,13,9,16,11,14,7,6,3,5,12,14,17,1,24,6,3,10,35,15,26,31,17,12,13,7,29,4,21,25,5,11,20,1,5,11,18,2,9,13,29,13,10,6,18,1,17,10,14,17,20,19,2,34,16
"1991",10,16,35,23,6,4,0,12,17,11,4,47,17,19,22,22,7,18,20,25,10,13,16,23,16,18,15,16,17,17,5,20,15,18,11,10,7,9,16,10,21,5,20,10,7,14,31,11,22,27,21,16,17,11,25,8,17,21,1,15,16,3,9,7,22,6,13,17,25,17,14,2,22,3,21,14,18,13,16,23,6,30,12
"2003",2,4,47,11,6,8,12,0,5,1,8,59,5,31,10,10,5,6,32,13,22,1,4,11,4,6,3,4,5,5,17,8,3,6,1,2,5,3,4,22,9,7,32,2,5,2,43,23,34,39,9,4,5,1,37,4,29,33,13,3,28,9,3,19,10,6,1,5,37,5,2,14,10,9,9,2,6,25,28,11,6,42,24
"2008",7,1,52,6,11,13,17,5,0,6,13,64,0,36,5,5,10,1,37,8,27,4,1,6,1,1,2,1,0,0,22,3,2,1,6,7,10,8,1,27,4,12,37,7,10,3,48,28,39,44,4,1,0,6,42,9,34,38,18,2,33,14,8,24,5,11,4,0,42,0,3,19,5,14,4,3,1,30,33,6,11,47,29
"2002",1,5,46,12,5,7,11,1,6,0,7,58,6,30,11,11,4,7,31,14,21,2,5,12,5,7,4,5,6,6,16,9,4,7,0,1,4,2,5,21,10,6,31,1,4,3,42,22,33,38,10,5,6,0,36,3,28,32,12,4,27,8,2,18,11,5,2,6,36,6,3,13,11,8,10,3,7,24,27,12,5,41,23
"1995",6,12,39,19,2,0,4,8,13,7,0,51,13,23,18,18,3,14,24,21,14,9,12,19,12,14,11,12,13,13,9,16,11,14,7,6,3,5,12,14,17,1,24,6,3,10,35,15,26,31,17,12,13,7,29,4,21,25,5,11,20,1,5,11,18,2,9,13,29,13,10,6,18,1,17,10,14,17,20,19,2,34,16
"1944",57,63,12,70,53,51,47,59,64,58,51,0,64,28,69,69,54,65,27,72,37,60,63,70,63,65,62,63,64,64,42,67,62,65,58,57,54,56,63,37,68,52,27,57,54,61,16,36,25,20,68,63,64,58,22,55,30,26,46,62,31,50,56,40,69,53,60,64,22,64,61,45,69,50,68,61,65,34,31,70,53,17,35
"2008",7,1,52,6,11,13,17,5,0,6,13,64,0,36,5,5,10,1,37,8,27,4,1,6,1,1,2,1,0,0,22,3,2,1,6,7,10,8,1,27,4,12,37,7,10,3,48,28,39,44,4,1,0,6,42,9,34,38,18,2,33,14,8,24,5,11,4,0,42,0,3,19,5,14,4,3,1,30,33,6,11,47,29
"1972",29,35,16,42,25,23,19,31,36,30,23,28,36,0,41,41,26,37,1,44,9,32,35,42,35,37,34,35,36,36,14,39,34,37,30,29,26,28,35,9,40,24,1,29,26,33,12,8,3,8,40,35,36,30,6,27,2,2,18,34,3,22,28,12,41,25,32,36,6,36,33,17,41,22,40,33,37,6,3,42,25,11,7
"2013",12,6,57,1,16,18,22,10,5,11,18,69,5,41,0,0,15,4,42,3,32,9,6,1,6,4,7,6,5,5,27,2,7,4,11,12,15,13,6,32,1,17,42,12,15,8,53,33,44,49,1,6,5,11,47,14,39,43,23,7,38,19,13,29,0,16,9,5,47,5,8,24,0,19,1,8,4,35,38,1,16,52,34
"2013",12,6,57,1,16,18,22,10,5,11,18,69,5,41,0,0,15,4,42,3,32,9,6,1,6,4,7,6,5,5,27,2,7,4,11,12,15,13,6,32,1,17,42,12,15,8,53,33,44,49,1,6,5,11,47,14,39,43,23,7,38,19,13,29,0,16,9,5,47,5,8,24,0,19,1,8,4,35,38,1,16,52,34
"1998",3,9,42,16,1,3,7,5,10,4,3,54,10,26,15,15,0,11,27,18,17,6,9,16,9,11,8,9,10,10,12,13,8,11,4,3,0,2,9,17,14,2,27,3,0,7,38,18,29,34,14,9,10,4,32,1,24,28,8,8,23,4,2,14,15,1,6,10,32,10,7,9,15,4,14,7,11,20,23,16,1,37,19
"2009",8,2,53,5,12,14,18,6,1,7,14,65,1,37,4,4,11,0,38,7,28,5,2,5,2,0,3,2,1,1,23,2,3,0,7,8,11,9,2,28,3,13,38,8,11,4,49,29,40,45,3,2,1,7,43,10,35,39,19,3,34,15,9,25,4,12,5,1,43,1,4,20,4,15,3,4,0,31,34,5,12,48,30
"1971",30,36,15,43,26,24,20,32,37,31,24,27,37,1,42,42,27,38,0,45,10,33,36,43,36,38,35,36,37,37,15,40,35,38,31,30,27,29,36,10,41,25,0,30,27,34,11,9,2,7,41,36,37,31,5,28,3,1,19,35,4,23,29,13,42,26,33,37,5,37,34,18,42,23,41,34,38,7,4,43,26,10,8
"2016",15,9,60,2,19,21,25,13,8,14,21,72,8,44,3,3,18,7,45,0,35,12,9,2,9,7,10,9,8,8,30,5,10,7,14,15,18,16,9,35,4,20,45,15,18,11,56,36,47,52,4,9,8,14,50,17,42,46,26,10,41,22,16,32,3,19,12,8,50,8,11,27,3,22,4,11,7,38,41,2,19,55,37
"1981",20,26,25,33,16,14,10,22,27,21,14,37,27,9,32,32,17,28,10,35,0,23,26,33,26,28,25,26,27,27,5,30,25,28,21,20,17,19,26,0,31,15,10,20,17,24,21,1,12,17,31,26,27,21,15,18,7,11,9,25,6,13,19,3,32,16,23,27,15,27,24,8,32,13,31,24,28,3,6,33,16,20,2
"2004",3,3,48,10,7,9,13,1,4,2,9,60,4,32,9,9,6,5,33,12,23,0,3,10,3,5,2,3,4,4,18,7,2,5,2,3,6,4,3,23,8,8,33,3,6,1,44,24,35,40,8,3,4,2,38,5,30,34,14,2,29,10,4,20,9,7,0,4,38,4,1,15,9,10,8,1,5,26,29,10,7,43,25
"2007",6,0,51,7,10,12,16,4,1,5,12,63,1,35,6,6,9,2,36,9,26,3,0,7,0,2,1,0,1,1,21,4,1,2,5,6,9,7,0,26,5,11,36,6,9,2,47,27,38,43,5,0,1,5,41,8,33,37,17,1,32,13,7,23,6,10,3,1,41,1,2,18,6,13,5,2,2,29,32,7,10,46,28
"2014",13,7,58,0,17,19,23,11,6,12,19,70,6,42,1,1,16,5,43,2,33,10,7,0,7,5,8,7,6,6,28,3,8,5,12,13,16,14,7,33,2,18,43,13,16,9,54,34,45,50,2,7,6,12,48,15,40,44,24,8,39,20,14,30,1,17,10,6,48,6,9,25,1,20,2,9,5,36,39,0,17,53,35
"2007",6,0,51,7,10,12,16,4,1,5,12,63,1,35,6,6,9,2,36,9,26,3,0,7,0,2,1,0,1,1,21,4,1,2,5,6,9,7,0,26,5,11,36,6,9,2,47,27,38,43,5,0,1,5,41,8,33,37,17,1,32,13,7,23,6,10,3,1,41,1,2,18,6,13,5,2,2,29,32,7,10,46,28
"2009",8,2,53,5,12,14,18,6,1,7,14,65,1,37,4,4,11,0,38,7,28,5,2,5,2,0,3,2,1,1,23,2,3,0,7,8,11,9,2,28,3,13,38,8,11,4,49,29,40,45,3,2,1,7,43,10,35,39,19,3,34,15,9,25,4,12,5,1,43,1,4,20,4,15,3,4,0,31,34,5,12,48,30
"2006",5,1,50,8,9,11,15,3,2,4,11,62,2,34,7,7,8,3,35,10,25,2,1,8,1,3,0,1,2,2,20,5,0,3,4,5,8,6,1,25,6,10,35,5,8,1,46,26,37,42,6,1,2,4,40,7,32,36,16,0,31,12,6,22,7,9,2,2,40,2,1,17,7,12,6,1,3,28,31,8,9,45,27
"2007",6,0,51,7,10,12,16,4,1,5,12,63,1,35,6,6,9,2,36,9,26,3,0,7,0,2,1,0,1,1,21,4,1,2,5,6,9,7,0,26,5,11,36,6,9,2,47,27,38,43,5,0,1,5,41,8,33,37,17,1,32,13,7,23,6,10,3,1,41,1,2,18,6,13,5,2,2,29,32,7,10,46,28
"2008",7,1,52,6,11,13,17,5,0,6,13,64,0,36,5,5,10,1,37,8,27,4,1,6,1,1,2,1,0,0,22,3,2,1,6,7,10,8,1,27,4,12,37,7,10,3,48,28,39,44,4,1,0,6,42,9,34,38,18,2,33,14,8,24,5,11,4,0,42,0,3,19,5,14,4,3,1,30,33,6,11,47,29
"2008",7,1,52,6,11,13,17,5,0,6,13,64,0,36,5,5,10,1,37,8,27,4,1,6,1,1,2,1,0,0,22,3,2,1,6,7,10,8,1,27,4,12,37,7,10,3,48,28,39,44,4,1,0,6,42,9,34,38,18,2,33,14,8,24,5,11,4,0,42,0,3,19,5,14,4,3,1,30,33,6,11,47,29
"1986",15,21,30,28,11,9,5,17,22,16,9,42,22,14,27,27,12,23,15,30,5,18,21,28,21,23,20,21,22,22,0,25,20,23,16,15,12,14,21,5,26,10,15,15,12,19,26,6,17,22,26,21,22,16,20,13,12,16,4,20,11,8,14,2,27,11,18,22,20,22,19,3,27,8,26,19,23,8,11,28,11,25,7
"2011",10,4,55,3,14,16,20,8,3,9,16,67,3,39,2,2,13,2,40,5,30,7,4,3,4,2,5,4,3,3,25,0,5,2,9,10,13,11,4,30,1,15,40,10,13,6,51,31,42,47,1,4,3,9,45,12,37,41,21,5,36,17,11,27,2,14,7,3,45,3,6,22,2,17,1,6,2,33,36,3,14,50,32
"2006",5,1,50,8,9,11,15,3,2,4,11,62,2,34,7,7,8,3,35,10,25,2,1,8,1,3,0,1,2,2,20,5,0,3,4,5,8,6,1,25,6,10,35,5,8,1,46,26,37,42,6,1,2,4,40,7,32,36,16,0,31,12,6,22,7,9,2,2,40,2,1,17,7,12,6,1,3,28,31,8,9,45,27
"2009",8,2,53,5,12,14,18,6,1,7,14,65,1,37,4,4,11,0,38,7,28,5,2,5,2,0,3,2,1,1,23,2,3,0,7,8,11,9,2,28,3,13,38,8,11,4,49,29,40,45,3,2,1,7,43,10,35,39,19,3,34,15,9,25,4,12,5,1,43,1,4,20,4,15,3,4,0,31,34,5,12,48,30
"2002",1,5,46,12,5,7,11,1,6,0,7,58,6,30,11,11,4,7,31,14,21,2,5,12,5,7,4,5,6,6,16,9,4,7,0,1,4,2,5,21,10,6,31,1,4,3,42,22,33,38,10,5,6,0,36,3,28,32,12,4,27,8,2,18,11,5,2,6,36,6,3,13,11,8,10,3,7,24,27,12,5,41,23
"2001",0,6,45,13,4,6,10,2,7,1,6,57,7,29,12,12,3,8,30,15,20,3,6,13,6,8,5,6,7,7,15,10,5,8,1,0,3,1,6,20,11,5,30,0,3,4,41,21,32,37,11,6,7,1,35,2,27,31,11,5,26,7,1,17,12,4,3,7,35,7,4,12,12,7,11,4,8,23,26,13,4,40,22
"1998",3,9,42,16,1,3,7,5,10,4,3,54,10,26,15,15,0,11,27,18,17,6,9,16,9,11,8,9,10,10,12,13,8,11,4,3,0,2,9,17,14,2,27,3,0,7,38,18,29,34,14,9,10,4,32,1,24,28,8,8,23,4,2,14,15,1,6,10,32,10,7,9,15,4,14,7,11,20,23,16,1,37,19
"2000",1,7,44,14,3,5,9,3,8,2,5,56,8,28,13,13,2,9,29,16,19,4,7,14,7,9,6,7,8,8,14,11,6,9,2,1,2,0,7,19,12,4,29,1,2,5,40,20,31,36,12,7,8,2,34,1,26,30,10,6,25,6,0,16,13,3,4,8,34,8,5,11,13,6,12,5,9,22,25,14,3,39,21
"2007",6,0,51,7,10,12,16,4,1,5,12,63,1,35,6,6,9,2,36,9,26,3,0,7,0,2,1,0,1,1,21,4,1,2,5,6,9,7,0,26,5,11,36,6,9,2,47,27,38,43,5,0,1,5,41,8,33,37,17,1,32,13,7,23,6,10,3,1,41,1,2,18,6,13,5,2,2,29,32,7,10,46,28
"1981",20,26,25,33,16,14,10,22,27,21,14,37,27,9,32,32,17,28,10,35,0,23,26,33,26,28,25,26,27,27,5,30,25,28,21,20,17,19,26,0,31,15,10,20,17,24,21,1,12,17,31,26,27,21,15,18,7,11,9,25,6,13,19,3,32,16,23,27,15,27,24,8,32,13,31,24,28,3,6,33,16,20,2
